episode,step,waiting_time,co2_emission,throughput,reward,episode_reward,exploration_rate,q_table_size
11,5660,19092.0,198.51663166277552,9,-7.616339308832083,-733.2276376653857,0.16749272701711757,3507
11,5670,15476.0,213.85660198338124,10,-5.546030878990914,-805.6494351561012,0.16749272701711757,3515
11,5680,17653.0,238.689386230885,10,-7.0979544670366295,-879.9041052784296,0.16749272701711757,3525
11,5690,19977.0,199.45923798053283,9,-8.069929422748244,-960.5682376406187,0.16749272701711757,3533
11,5700,22604.0,208.34818173600726,8,-8.043135334006738,-1045.9706875185964,0.16749272701711757,3537
11,5710,25288.0,211.29138171656504,2,-8.661346825464628,-1129.7148192768645,0.16749272701711757,3542
11,5720,15761.0,208.71472041703882,10,-3.9860110250004013,-1181.5531743209474,0.16749272701711757,3551
11,5730,7465.0,226.58959581519744,8,-1.7572855613893583,-1209.5648233943239,0.16749272701711757,3561
11,5740,9172.0,232.75622956400147,9,-3.068509131227078,-1237.432343424374,0.16749272701711757,3570
11,5750,11302.0,239.19593833454044,9,-3.708514124412257,-1273.1759801601872,0.16749272701711757,3580
11,5760,11645.0,240.36965426931897,9,-3.720232074262533,-1313.2603580337063,0.16749272701711757,3590
11,5770,14585.0,244.48681805979595,9,-4.49786600840801,-1359.4911826638145,0.16749272701711757,3598
11,5780,10494.0,242.35769995075012,8,-3.180008110866871,-1408.2401911205416,0.16749272701711757,3604
11,5790,9918.0,261.4054162381052,4,-4.680969019572525,-1446.9330317995154,0.16749272701711757,3613
11,5800,7135.0,186.54414771004556,0,-3.4249046511866705,-1481.243105773965,0.16749272701711757,3614
11,5810,5987.0,185.66220767936164,6,-1.4365116934219742,-1513.0038273668863,0.16749272701711757,3617
11,5820,1629.0,207.50344195067476,6,-1.7870034642682366,-1523.7459490152148,0.16749272701711757,3627
11,5830,1716.0,220.87488120487805,8,-2.2411960341478867,-1538.1953762529774,0.16749272701711757,3633
11,5840,3401.0,207.55084728984076,5,-2.892840078862407,-1563.8357331486377,0.16749272701711757,3643
11,5850,5318.0,213.27374104838208,2,-3.8323383987012396,-1595.1393839881202,0.16749272701711757,3651
11,5860,7622.0,219.31135447814373,2,-4.108772477246457,-1634.823947107456,0.16749272701711757,3656
11,5870,7216.0,219.24866263758852,10,-2.781259144780556,-1673.5853924503897,0.16749272701711757,3662
11,5880,9418.0,243.04962195127615,10,-7.878058515089748,-1742.109969339993,0.16749272701711757,3669
11,5890,3875.0,153.96305096691665,11,-1.3150297071285093,-1783.8380943527104,0.16749272701711757,3678
11,5900,4732.0,159.5162857605824,10,-1.2119359800397786,-1808.534409166224,0.16749272701711757,3686
11,5910,6420.0,235.68628463202745,6,-5.248952759635545,-1843.6448542283647,0.16749272701711757,3693
11,5920,9011.0,257.25053546417337,6,-8.530480621756922,-1917.0043355601524,0.16749272701711757,3700
11,5930,10960.0,263.43879365285443,6,-8.900845252814038,-2000.4986140769977,0.16749272701711757,3709
11,5940,13503.0,295.2261164122922,6,-8.923914305793474,-2086.3626820077,0.16749272701711757,3716
11,5950,16481.0,295.0049566910406,6,-9.128891872521748,-2173.492130984245,0.16749272701711757,3720
11,5960,19609.0,311.42911600825505,2,-9.341456015404647,-2261.0893889498243,0.16749272701711757,3726
11,5970,22574.0,315.2989063459851,3,-9.44321028190771,-2348.1302294600364,0.16749272701711757,3736
11,5980,16453.0,281.67343287683065,8,-6.162392925379214,-2422.8419838102095,0.16749272701711757,3746
11,5990,14676.0,300.27854769641806,12,-5.046590237309794,-2482.16020411368,0.16749272701711757,3756
12,6000,0.0,20.466608196958703,0,7.216156857229546,7.216156857229546,0.15757715757770419,3765
12,6010,403.0,83.06623211265365,0,0.3564186164629213,31.017817865747777,0.15757715757770419,3766
12,6020,802.0,112.63247898101804,10,2.1030547889154008,36.768293795889726,0.15757715757770419,3766
12,6030,1802.0,148.36982930582948,10,-0.04504839309344466,35.80612888523197,0.15757715757770419,3776
12,6040,3718.0,203.3805546004184,8,-1.662791688701739,16.57712473701322,0.15757715757770419,3786
12,6050,6166.0,215.92827330124675,9,-2.303757883976721,-9.871465587199864,0.15757715757770419,3794
12,6060,5014.0,253.29667029028099,12,-2.1606677569276895,-41.093218469414616,0.15757715757770419,3801
12,6070,6132.0,182.05318475271784,8,-2.8646275346710426,-67.11921669787021,0.15757715757770419,3808
12,6080,8057.0,158.41916996331844,3,-3.5677674090362235,-96.39742767746506,0.15757715757770419,3811
12,6090,3489.0,177.67857460970828,11,-1.111755885460218,-103.78630104661026,0.15757715757770419,3821
12,6100,1959.0,158.74076570887914,12,-1.2901677401457634,-110.75537876684866,0.15757715757770419,3831
12,6110,2786.0,136.44705233550917,9,-1.9318232018002404,-123.15804719023008,0.15757715757770419,3840
12,6120,4000.0,156.03413286726183,10,-2.451299272919019,-146.5680388846864,0.15757715757770419,3849
12,6130,5778.0,167.1273914854988,10,-4.950782188161728,-187.58996181240295,0.15757715757770419,3854
12,6140,6419.0,185.78523201769568,6,-6.340198153227689,-260.20576582078775,0.15757715757770419,3861
12,6150,5062.0,186.37911901710004,6,-5.074707123817769,-301.2667361746854,0.15757715757770419,3871
12,6160,6145.0,174.19525792296426,4,-7.164303300417335,-368.06400566269747,0.15757715757770419,3876
12,6170,5556.0,156.40172944310387,4,-6.503109668181655,-415.3144898645201,0.15757715757770419,3883
12,6180,7265.0,157.33063977227778,4,-7.57922954550197,-489.61072207049324,0.15757715757770419,3885
12,6190,4321.0,172.3229513091552,6,-4.5738340038007035,-516.1015457972799,0.15757715757770419,3891
12,6200,2509.0,135.8406357652525,9,-0.5939074603316308,-519.894044265123,0.15757715757770419,3893
12,6210,2641.0,206.2980403157185,9,-2.379887705617341,-540.6933839956732,0.15757715757770419,3903
12,6220,4653.0,243.60530256715913,4,-5.779750443519831,-583.4159385396614,0.15757715757770419,3908
12,6230,4211.0,211.33846763723116,2,-4.726796653594184,-628.414898373478,0.15757715757770419,3911
12,6240,4742.0,175.29659453625192,2,-4.607337508918522,-681.7570871325045,0.15757715757770419,3917
12,6250,5145.0,187.61245987724297,2,-6.671244303557723,-747.858634973658,0.15757715757770419,3920
12,6260,5010.0,175.30410285252358,8,-4.696645291454847,-817.8262188408851,0.15757715757770419,3926
12,6270,3043.0,201.45234381727752,9,-3.754948805909426,-841.5085576356155,0.15757715757770419,3934
12,6280,1398.0,134.18368227377877,8,0.11701061357892906,-857.570549625619,0.15757715757770419,3941
12,6290,1325.0,143.36895745359527,6,-1.0246839653638895,-860.1020557331872,0.15757715757770419,3947
12,6300,1900.0,150.3584516395101,6,-2.706693454575526,-881.3035439736152,0.15757715757770419,3953
12,6310,2004.0,126.43602513134489,10,1.5710494636738292,-904.7150335114103,0.15757715757770419,3956
12,6320,2132.0,206.9503403661338,6,-3.8392555296259365,-916.862528256428,0.15757715757770419,3963
12,6330,3728.0,205.80443018786764,10,-3.717451988472399,-942.7824555354216,0.15757715757770419,3968
12,6340,3918.0,206.48915558882035,10,-3.495582917725069,-981.7983095509475,0.15757715757770419,3978
12,6350,5490.0,207.24204757483088,12,-6.313196741275214,-1046.015281306852,0.15757715757770419,3988
12,6360,3057.0,181.85049759834317,7,-3.881458714676948,-1103.401284702454,0.15757715757770419,3998
12,6370,3805.0,179.0653739010687,1,-6.828946699708043,-1157.836624254118,0.15757715757770419,4005
12,6380,6297.0,176.38133333333317,0,-9.176313555626162,-1239.0700330098018,0.15757715757770419,4011
12,6390,9139.0,202.67830458086115,2,-8.966520250921251,-1327.6150301563728,0.15757715757770419,4015
12,6400,12307.0,212.47080629965683,2,-9.137143273635875,-1418.6051593580537,0.15757715757770419,4020
12,6410,12375.0,230.2013178631577,10,-6.844656146265731,-1506.6341674342013,0.15757715757770419,4027
12,6420,5341.0,147.52722328932873,10,-2.034610316398589,-1534.2914942436869,0.15757715757770419,4032
12,6430,2131.0,164.4369787344003,2,-2.396292229424998,-1542.9456089941207,0.15757715757770419,4037
12,6440,1087.0,180.3959589497502,11,0.18697056482553553,-1549.766132609034,0.15757715757770419,4044
12,6450,1196.0,157.65209325577624,8,-1.6098893618245642,-1553.2958461618393,0.15757715757770419,4051
12,6460,1747.0,150.22485794779945,5,0.4546939922961748,-1560.0921585086674,0.15757715757770419,4054
12,6470,3602.0,208.07137895443245,6,-2.228920566542243,-1584.3098738935378,0.15757715757770419,4063
12,6480,6454.0,247.44261367037922,0,-4.991511595064457,-1626.3856557323306,0.15757715757770419,4069
12,6490,5246.0,269.0181692788517,10,-3.4584203288932387,-1671.1663624734824,0.15757715757770419,4073
13,6500,0.0,46.89542085115129,0,4.861665718711685,4.861665718711685,0.1482485898491041,4078
13,6510,403.0,77.77498381647976,0,0.22033198586289315,30.45682291732018,0.1482485898491041,4079
13,6520,1678.0,139.56368106011323,0,-2.6485350416920244,24.549785630536643,0.1482485898491041,4084
13,6530,3351.0,174.60759327933374,0,-4.486284212892125,-3.4345395119451316,0.1482485898491041,4092
13,6540,6213.0,246.59810949398127,0,-8.79957362529255,-65.34565073403674,0.1482485898491041,4099
13,6550,9439.0,273.88592467731564,0,-9.408080336775734,-154.4622709473933,0.1482485898491041,4108
13,6560,9216.0,274.69202088270157,6,-9.068900028685114,-241.3156469728859,0.1482485898491041,4113
13,6570,9345.0,249.21994993451304,8,-8.17641205388823,-329.3338360962231,0.1482485898491041,4114
13,6580,9530.0,247.04420249393203,8,-7.728684272930214,-409.0770984524003,0.1482485898491041,4117
13,6590,5034.0,233.90192539757183,9,-3.4985885274841317,-475.96708410959627,0.1482485898491041,4123
13,6600,3537.0,235.06832077806962,7,-3.0647458190927583,-507.0054881333263,0.1482485898491041,4131
13,6610,5556.0,300.45890815319945,2,-5.730952120172539,-547.4221088924079,0.1482485898491041,4139
13,6620,7973.0,305.0578279179553,0,-7.951478022529996,-605.8842550286154,0.1482485898491041,4145
13,6630,10068.0,300.0672781691128,0,-9.340089680231152,-686.542479516569,0.1482485898491041,4148
13,6640,11621.0,293.9258242339619,7,-8.758710528301815,-778.5283545159484,0.1482485898491041,4154
13,6650,10637.0,341.2640723642698,2,-9.384186186013736,-857.8335218743543,0.1482485898491041,4161
13,6660,11090.0,317.1531946448649,8,-8.460672468020167,-945.455145196651,0.1482485898491041,4165
13,6670,10357.0,248.1205682107369,0,-8.596867091735891,-1023.0202368121312,0.1482485898491041,4167
13,6680,8973.0,201.41168634523106,8,-4.89320538276717,-1097.5808792270063,0.1482485898491041,4168
13,6690,9000.0,245.3261435996291,2,-7.577964634355348,-1166.379062325621,0.1482485898491041,4174
13,6700,10146.0,223.71946490310233,6,-7.864002711022816,-1238.6239689647691,0.1482485898491041,4181
13,6710,12485.0,215.18244884847036,8,-8.549480048289714,-1321.9936964346616,0.1482485898491041,4188
13,6720,15587.0,212.43953904384557,6,-8.819327169173574,-1411.9131387845039,0.1482485898491041,4192
13,6730,14539.0,190.72807179882594,8,-6.929805486483212,-1491.9149740303974,0.1482485898491041,4195
13,6740,3110.0,134.71643938377943,5,-1.68909613417377,-1506.1871292496905,0.1482485898491041,4197
13,6750,2029.0,156.63568457465354,11,0.08549596662150227,-1520.6913951279148,0.1482485898491041,4201
13,6760,990.0,155.80141606446398,12,1.8925362382165116,-1519.3284970126592,0.1482485898491041,4209
13,6770,1192.0,145.95855131355236,9,-0.20503046058549806,-1525.3903076829858,0.1482485898491041,4212
13,6780,1535.0,162.3684143401835,10,0.8998480486947563,-1525.8112285004993,0.1482485898491041,4218
13,6790,2423.0,188.7443320061786,4,-2.9447014622880996,-1537.4427507897753,0.1482485898491041,4220
13,6800,1032.0,150.03417882669996,9,0.8737169120116175,-1539.443901548925,0.1482485898491041,4223
13,6810,1663.0,164.19474822397189,10,0.9486013441909208,-1552.60763314733,0.1482485898491041,4226
13,6820,866.0,141.34547169632384,8,-1.3522558926832597,-1547.0041659502008,0.1482485898491041,4231
13,6830,1612.0,127.92133765286708,9,-0.6285345084395122,-1556.3124306921054,0.1482485898491041,4233
13,6840,3322.0,192.11929275851222,10,-7.033638106997631,-1611.798349339209,0.1482485898491041,4238
13,6850,6651.0,282.63266276365994,6,-8.98878350075792,-1702.434504684084,0.1482485898491041,4241
13,6860,8146.0,297.57774844873285,6,-8.811517917818565,-1787.6686480267354,0.1482485898491041,4248
13,6870,4211.0,220.4257951322383,8,-4.694727337481302,-1847.3060077803243,0.1482485898491041,4254
13,6880,5701.0,209.95202007935836,8,-6.716801149698533,-1900.02200092195,0.1482485898491041,4262
13,6890,5423.0,225.01045709531374,2,-6.752075201316126,-1946.4835017447888,0.1482485898491041,4271
13,6900,7143.0,274.18135518174574,2,-8.884846857394766,-2017.0566545952347,0.1482485898491041,4274
13,6910,8146.0,227.03206261311743,0,-8.99310287813844,-2098.7157866550647,0.1482485898491041,4279
13,6920,9902.0,258.46056772634336,4,-9.229204061428028,-2188.448709082717,0.1482485898491041,4282
13,6930,9681.0,245.673686902616,0,-9.595507309340197,-2270.6841502991397,0.1482485898491041,4284
13,6940,6766.0,225.90456317459126,2,-6.762884144909405,-2326.9739416807433,0.1482485898491041,4289
13,6950,7723.0,238.1381083504089,2,-7.8797113723711645,-2390.9307844625014,0.1482485898491041,4291
13,6960,9620.0,224.70791107362507,6,-8.229108337714136,-2470.7359471047253,0.1482485898491041,4292
13,6970,6546.0,186.745511546785,10,-2.5072907676028224,-2541.226660263116,0.1482485898491041,4299
13,6980,6944.0,150.19141949300214,2,-6.29247591860171,-2576.6585397665226,0.1482485898491041,4306
13,6990,1649.0,154.9582369009614,0,-1.665920870289378,-2582.933021041515,0.1482485898491041,4315
14,7000,0.0,49.63950369200688,0,4.8510515771749425,4.8510515771749425,0.13947227333003714,4324
14,7010,397.0,72.71064262675361,0,0.3346620853223412,30.39749045528116,0.13947227333003714,4325
14,7020,1318.0,92.08298394640023,5,-0.021712714042508408,32.32705601233003,0.13947227333003714,4327
14,7030,2195.0,150.06550931883538,6,-1.395095393415866,22.89658009600446,0.13947227333003714,4335
14,7040,2984.0,187.56034112737802,6,-3.0472862374551193,-1.010628559550823,0.13947227333003714,4344
14,7050,2591.0,212.86984398031802,9,-1.2316111658899083,-22.32535980227394,0.13947227333003714,4350
14,7060,4216.0,218.3814984601279,4,-4.335534762844729,-47.71538373322253,0.13947227333003714,4359
14,7070,6883.0,260.2903758397908,6,-8.703490725594614,-115.70597513722326,0.13947227333003714,4367
14,7080,6196.0,256.3441480380201,2,-8.787543869816263,-191.64764526254783,0.13947227333003714,4376
14,7090,3873.0,223.52809611445534,8,-4.138989180392813,-257.50432693112117,0.13947227333003714,4384
14,7100,4841.0,200.66957648736098,6,-6.452441403064096,-306.43094368252963,0.13947227333003714,4393
14,7110,2401.0,160.14513326333557,8,-1.8465422156988778,-339.3247667254764,0.13947227333003714,4401
14,7120,2945.0,165.11644736495748,5,-3.9505040328946177,-374.3015898679701,0.13947227333003714,4407
14,7130,4483.0,174.42290345052496,0,-5.189664250418705,-422.181008967689,0.13947227333003714,4410
14,7140,3283.0,153.1767506846404,1,-3.239072771262092,-467.0260089169803,0.13947227333003714,4417
14,7150,3447.0,197.4744476110265,4,-4.211280866905196,-503.0970185853203,0.13947227333003714,4424
14,7160,6466.0,285.3342582299462,2,-9.18650880515716,-573.0986978129945,0.13947227333003714,4431
14,7170,6940.0,222.7525313227645,10,-7.721491199810376,-656.1629792250163,0.13947227333003714,4438
14,7180,6375.0,199.09371066139576,7,-5.479909093489855,-735.6857660835329,0.13947227333003714,4443
14,7190,4417.0,250.77827005729324,8,-5.201299032191449,-776.2588513348359,0.13947227333003714,4446
14,7200,2126.0,219.8237130802597,8,-2.4955232661734974,-804.7254364695065,0.13947227333003714,4453
14,7210,2188.0,150.87497630954863,8,-2.5786598310311604,-826.0108174841046,0.13947227333003714,4458
14,7220,4188.0,155.5180026708397,6,-4.587917112654975,-866.0316521251599,0.13947227333003714,4459
14,7230,6365.0,151.0465249288619,0,-7.478559082368446,-928.4249489508634,0.13947227333003714,4459
14,7240,7749.0,155.95507378077872,4,-8.575451740436606,-1010.1932194436848,0.13947227333003714,4461
14,7250,899.0,111.29057635413625,7,0.6716159002837114,-1022.3683584856392,0.13947227333003714,4462
14,7260,749.0,124.24247072439917,11,3.115584197683872,-1014.7899269285797,0.13947227333003714,4470
14,7270,1689.0,159.87729529023085,8,-1.1286039491268207,-1027.4308146277817,0.13947227333003714,4473
14,7280,2861.0,216.0953821938006,8,-2.7129837500359475,-1046.4362504302067,0.13947227333003714,4479
14,7290,1838.0,198.50340361816478,4,-3.3925191991672814,-1064.6999232053563,0.13947227333003714,4486
14,7300,1312.0,148.04170880402503,9,-2.01862608494637,-1075.7437395907289,0.13947227333003714,4489
14,7310,1086.0,137.13190929531203,7,0.9099194794530714,-1066.7972807437707,0.13947227333003714,4492
14,7320,2888.0,194.55116731816472,11,-2.1568805364756565,-1095.839030039038,0.13947227333003714,4498
14,7330,4933.0,223.19771342912816,0,-6.8941931242438805,-1142.1079686815358,0.13947227333003714,4504
14,7340,8048.0,312.01449677393,0,-9.683335562177358,-1223.54309189163,0.13947227333003714,4509
14,7350,12020.0,297.5052444669591,0,-9.50323076369549,-1316.0319087529447,0.13947227333003714,4509
14,7360,15829.0,307.57501645754814,6,-8.721750151506386,-1410.327689042149,0.13947227333003714,4509
14,7370,15713.0,303.08179002546046,8,-7.938173237350631,-1498.0428029791103,0.13947227333003714,4513
14,7380,9306.0,286.7595092775093,8,-4.619974533443881,-1553.5476684125777,0.13947227333003714,4521
14,7390,3762.0,271.20060825199886,8,-2.903388401339426,-1586.925326722111,0.13947227333003714,4527
14,7400,2917.0,228.60614426780344,7,-2.419712736903727,-1611.8928747454527,0.13947227333003714,4534
14,7410,2604.0,209.06739250804452,10,-1.149550647812339,-1634.6503154927204,0.13947227333003714,4543
14,7420,2669.0,210.40829805961584,10,-1.3651400982623376,-1649.296544876296,0.13947227333003714,4553
14,7430,4011.0,196.49254215960553,10,-1.4115504298576351,-1668.3691194043931,0.13947227333003714,4563
14,7440,2813.0,213.55616905748423,8,-2.293815864395458,-1691.1603177930976,0.13947227333003714,4569
14,7450,1122.0,107.88633165792044,11,1.3727587861809667,-1693.7034800247523,0.13947227333003714,4570
14,7460,1407.0,192.87080823770398,6,-1.7831533934902257,-1696.3014734406436,0.13947227333003714,4572
14,7470,2194.0,173.45691352106812,4,-2.8687370212203787,-1706.428008249855,0.13947227333003714,4578
14,7480,3120.0,203.99769916748576,2,-5.627032031191293,-1731.4799042627044,0.13947227333003714,4586
14,7490,2820.0,231.52083790279733,10,-3.693900542089718,-1797.2786841859058,0.13947227333003714,4591
15,7500,0.0,42.44903731038248,0,7.06974164229104,7.06974164229104,0.13121551474889895,4593
15,7510,426.0,93.89758206278,2,-0.12587636937904412,28.428173167125536,0.13121551474889895,4598
15,7520,760.0,112.53047466058227,10,1.8556595147343529,33.35283016377017,0.13121551474889895,4603
15,7530,1608.0,111.3029505157735,8,-1.0090968579352357,30.50487826218465,0.13121551474889895,4612
15,7540,2837.0,127.74978892409536,8,-4.372621283665636,-2.0297638666210798,0.13121551474889895,4619
15,7550,4455.0,140.38977802414874,2,-7.509972802029541,-66.81841187338838,0.13121551474889895,4628
15,7560,6356.0,165.88479325449194,6,-8.123451063645446,-140.97610986127796,0.13121551474889895,4635
15,7570,8050.0,187.55777552001274,2,-8.698389524862947,-222.90631323860316,0.13121551474889895,4639
15,7580,4211.0,166.82458893613335,6,-4.021005628301542,-254.06037374888234,0.13121551474889895,4649
15,7590,4122.0,145.60112855437706,6,-3.2663285337580557,-277.6506420034944,0.13121551474889895,4659
15,7600,5779.0,164.87823809403244,6,-5.744409161630665,-327.9942092708649,0.13121551474889895,4666
15,7610,4696.0,149.42613424430235,7,-3.5827897568656137,-356.0066717011796,0.13121551474889895,4676
15,7620,5476.0,133.27796956587915,4,-5.00635733655919,-386.7252157988843,0.13121551474889895,4685
15,7630,7157.0,140.59044112922047,10,-6.125766611935606,-444.18772944745785,0.13121551474889895,4694
15,7640,9291.0,178.34267461053474,10,-7.524915598071462,-523.7210349488515,0.13121551474889895,4701
15,7650,11814.0,215.4365413375828,6,-8.275136383957182,-607.8994164089095,0.13121551474889895,4708
15,7660,14598.0,237.34909507550074,6,-8.426699540106931,-692.0038316444233,0.13121551474889895,4711
15,7670,17542.0,216.0408943133158,9,-7.963231427690483,-775.5109675719503,0.13121551474889895,4713
15,7680,20653.0,232.4810910069827,6,-8.614208200741079,-861.9854374343881,0.13121551474889895,4722
15,7690,23768.0,249.0895648565709,6,-8.445081843538892,-947.1585196210361,0.13121551474889895,4727
15,7700,26975.0,233.67707344347187,6,-8.432856195081351,-1032.6440955332955,0.13121551474889895,4731
15,7710,30276.0,248.11395911776398,6,-8.530934906160446,-1119.0001765657394,0.13121551474889895,4739
15,7720,33590.0,259.40528285299047,6,-8.449462873230528,-1205.4196666159667,0.13121551474889895,4746
15,7730,36856.0,263.27026065502855,6,-8.419970486102729,-1291.3970395190095,0.13121551474889895,4753
15,7740,40168.0,250.85243978502058,4,-8.85065659799215,-1377.2545766071453,0.13121551474889895,4758
15,7750,28865.0,284.7106152979486,2,-7.21892571165963,-1447.1248822292046,0.13121551474889895,4767
15,7760,24331.0,326.1473687085046,2,-6.075585753425684,-1504.8300856559028,0.13121551474889895,4775
15,7770,27640.0,314.52729622768385,0,-7.22251134482796,-1564.622088370955,0.13121551474889895,4780
15,7780,30904.0,289.7685768895929,6,-7.270143713664842,-1635.2437205287354,0.13121551474889895,4787
15,7790,33790.0,248.91361635065837,5,-7.826419685308283,-1711.05662192054,0.13121551474889895,4795
15,7800,36990.0,244.32632247991145,4,-8.641411285403604,-1794.7666057364006,0.13121551474889895,4798
15,7810,19052.0,186.86389257038098,4,-3.992004437161232,-1849.0764411484945,0.13121551474889895,4806
15,7820,13540.0,173.67385740602015,5,-2.3267099492871965,-1880.316144201279,0.13121551474889895,4814
15,7830,10266.0,176.80189444501463,5,-2.3556856370428334,-1908.065881071905,0.13121551474889895,4823
15,7840,12429.0,205.50320944053527,7,-2.905290305674794,-1939.0863926415784,0.13121551474889895,4833
15,7850,14932.0,232.70817553468606,6,-3.7233591701578597,-1977.1621412691384,0.13121551474889895,4843
15,7860,17937.0,263.79207842165454,4,-4.716062025640673,-2021.7988264236124,0.13121551474889895,4850
15,7870,16004.0,260.95384682712796,10,-3.7121531011015225,-2064.6374084118734,0.13121551474889895,4859
15,7880,16367.0,242.19958148728125,10,-3.6123744227391246,-2101.710900004912,0.13121551474889895,4869
15,7890,18755.0,277.7173141093274,10,-4.063802577056387,-2144.1928581235957,0.13121551474889895,4879
15,7900,21647.0,308.34060832037943,10,-7.948911032310559,-2200.5960091674146,0.13121551474889895,4889
15,7910,24845.0,324.7621745937505,10,-8.221105171049325,-2289.861271484921,0.13121551474889895,4896
15,7920,28592.0,352.00073299063587,4,-9.599641472056238,-2380.644333712049,0.13121551474889895,4901
15,7930,13548.0,280.28095522280404,4,-5.257554416392687,-2442.3757318133335,0.13121551474889895,4908
15,7940,8880.0,195.2746270720996,8,-1.0968948839315924,-2477.257222714945,0.13121551474889895,4912
15,7950,9424.0,228.04646345708468,7,-3.7859024476985996,-2508.559924116616,0.13121551474889895,4913
15,7960,2967.0,202.61936004276106,8,-0.5878343743902836,-2521.5997720399487,0.13121551474889895,4915
15,7970,1587.0,223.3046555500841,10,-1.535582795019994,-2531.129404174479,0.13121551474889895,4919
15,7980,2511.0,237.78722205319818,6,-2.8968807027182413,-2550.6763218864025,0.13121551474889895,4923
15,7990,2382.0,173.6663209118199,9,1.1019146240014428,-2561.670661964507,0.13121551474889895,4927
16,8000,0.0,13.547971503154464,0,6.519227039722191,6.519227039722191,0.12344755627576413,4933
16,8010,266.0,84.00304964853136,8,2.4094784314582993,32.38673882741545,0.12344755627576413,4942
16,8020,477.0,93.13265276491202,8,1.4259577936444192,48.99461252960652,0.12344755627576413,4951
16,8030,1896.0,140.7929992871372,4,-1.5739976962173667,41.24678727773991,0.12344755627576413,4958
16,8040,3353.0,146.40247763326767,2,-3.298108500118996,12.205170279945529,0.12344755627576413,4958
16,8050,345.0,138.5547552808669,8,1.7716841481009884,22.83674541112782,0.12344755627576413,4962
16,8060,745.0,139.3583326768259,10,0.8009321346877212,28.3837533443445,0.12344755627576413,4964
16,8070,1980.0,154.81393459365336,2,-4.677579348320726,9.86297208712562,0.12344755627576413,4969
16,8080,3732.0,177.89316159927586,2,-8.866581998626248,-57.90638617195472,0.12344755627576413,4979
16,8090,6407.0,228.0135204477853,0,-9.17328605766525,-142.2629519405462,0.12344755627576413,4988
16,8100,5326.0,181.03470511037506,7,-6.456631163701685,-218.10841915720377,0.12344755627576413,4995
16,8110,7694.0,227.98280364452702,6,-8.873809302901158,-304.75668296664236,0.12344755627576413,5003
16,8120,4986.0,197.88705492459508,11,-3.573986651911709,-353.40761374877775,0.12344755627576413,5006
16,8130,1703.0,214.5888215751982,8,-1.7671412249148428,-371.7508243806203,0.12344755627576413,5012
16,8140,2403.0,190.16522797487818,8,-2.2060492757717043,-391.12729201676837,0.12344755627576413,5022
16,8150,1465.0,151.89285626113775,8,-0.7054796793398038,-400.248779466849,0.12344755627576413,5029
16,8160,2612.0,181.57575120033252,8,-1.3063403346675646,-414.0680061837544,0.12344755627576413,5035
16,8170,4820.0,233.78226056484326,8,-4.948166828418315,-458.27076534941,0.12344755627576413,5044
16,8180,7158.0,239.2598552187876,0,-8.689948475647167,-530.4270315452551,0.12344755627576413,5048
16,8190,7295.0,248.17750137237266,7,-8.495502390298796,-613.0112419625767,0.12344755627576413,5054
16,8200,8604.0,235.83383415978204,2,-9.386710555103173,-696.0376480690476,0.12344755627576413,5055
16,8210,7145.0,225.56924293832358,0,-8.450013198370174,-759.427698517139,0.12344755627576413,5063
16,8220,8202.0,193.87173157335556,9,-6.5832611195435184,-845.6391094840731,0.12344755627576413,5065
16,8230,3424.0,221.2793030551173,10,-2.7390700450688312,-876.1197956374556,0.12344755627576413,5065
16,8240,1776.0,209.6484477196143,8,-1.837832366830403,-890.536328390104,0.12344755627576413,5068
16,8250,1851.0,183.78942447650405,8,-2.2770714734021498,-901.0025197281154,0.12344755627576413,5077
16,8260,2653.0,186.0733726034324,6,-2.6343647616322645,-917.0683272053274,0.12344755627576413,5086
16,8270,4177.0,212.24840666321177,2,-4.7682826480518585,-940.4719119555841,0.12344755627576413,5095
16,8280,4194.0,176.46279284584392,2,-4.217999702094808,-975.4957167760039,0.12344755627576413,5104
16,8290,6565.0,184.3741669010302,3,-6.951527081751754,-1027.8966326182608,0.12344755627576413,5105
16,8300,2662.0,117.28295194637678,12,1.56491361808412,-1061.1196832830794,0.12344755627576413,5106
16,8310,1217.0,174.0273704355609,8,-0.10530860646293716,-1058.137419026838,0.12344755627576413,5115
16,8320,1932.0,157.92789422296696,4,-2.5005082882118432,-1056.751476823156,0.12344755627576413,5121
16,8330,3483.0,172.1032056685013,1,-4.57803140425896,-1085.6123143327661,0.12344755627576413,5130
16,8340,4775.0,227.98645154700566,5,-7.205654131213979,-1143.6877679774905,0.12344755627576413,5136
16,8350,6172.0,229.8139973582915,8,-8.14118722950429,-1218.7060617286454,0.12344755627576413,5139
16,8360,2346.0,225.52588417644307,11,-1.2160386957787184,-1272.8250030372665,0.12344755627576413,5147
16,8370,1933.0,186.5383592367836,11,-2.5288719478867607,-1296.466624154254,0.12344755627576413,5156
16,8380,3493.0,214.75149786603902,8,-4.126994635761994,-1341.915999054891,0.12344755627576413,5163
16,8390,5523.0,226.93122710781836,8,-7.40237164020577,-1409.8178575664865,0.12344755627576413,5171
16,8400,6530.0,175.28319737779682,7,-7.868614246383423,-1492.6772721966975,0.12344755627576413,5176
16,8410,3625.0,171.80584912038074,2,-4.3410169260632445,-1518.0038690623117,0.12344755627576413,5184
