episode,step,waiting_time,co2_emission,throughput,reward,episode_reward,exploration_rate,q_table_size
0,370,2814.0,181.23819204943442,8,-1.5755760300445116,-1653.2520348795852,0.768,281
0,380,2527.0,206.8911504121732,2,-3.6351520110112765,-1668.2979299698773,0.768,290
0,390,3637.0,229.10046937993235,9,-3.184680574744386,-1692.223683037628,0.768,298
0,400,5318.0,264.5711314554208,0,-5.320355272143775,-1728.1054926766597,0.768,306
0,410,4832.0,246.1278243109815,0,-4.48474030984795,-1765.254525747674,0.768,316
0,420,5238.0,248.18170404002308,2,-6.878929383516162,-1803.28230214119,0.768,326
0,430,3725.0,226.08759966803683,10,-5.698859816681904,-1874.7636996018778,0.768,336
0,440,6521.0,221.90469559009765,2,-9.000961554057476,-1957.2908197868667,0.768,343
0,450,3489.0,149.2967099701449,10,-1.7660824853305441,-2018.911449335839,0.768,350
0,460,3570.0,190.79588842916738,10,-2.9967841578091994,-2049.397805433123,0.768,358
0,470,775.0,127.46529013111946,8,0.4519327666767867,-2055.2082810017214,0.768,366
0,480,2382.0,150.04050745571405,0,-3.7448018230850404,-2077.3276549091875,0.768,370
0,490,1670.0,105.83878908351748,5,0.7200619440093492,-2088.0288209704036,0.768,378
1,500,0.0,30.564588803248466,0,6.631252432458589,6.631252432458589,0.663552,382
1,510,399.0,73.93807529659715,4,0.596750311633973,31.913157183289083,0.663552,387
1,520,1091.0,82.932090051954,0,-0.9141860157609187,42.68552048577914,0.663552,397
1,530,2334.0,128.39593693897072,2,-1.8285342064844559,32.57615007271877,0.663552,406
1,540,4119.0,152.99236984248026,2,-4.752371533599629,0.7829692568016151,0.663552,416
1,550,6344.0,163.8430502976088,2,-8.399714832942237,-78.20327825781968,0.663552,422
1,560,7386.0,210.04760556981373,3,-9.153580880767693,-165.22967969496924,0.663552,430
1,570,5145.0,257.24259168178503,2,-7.576620325346273,-223.8858094787498,0.663552,439
1,580,4818.0,242.43590594254715,8,-5.947774345544823,-283.4954016806143,0.663552,443
1,590,3545.0,245.32822457108128,6,-5.041945743440477,-320.5996174134335,0.663552,451
1,600,4531.0,233.97451786117998,2,-5.579655558407874,-367.34114543031336,0.663552,460
1,610,5274.0,260.10856523552826,2,-7.707179258470773,-420.12501875317815,0.663552,470
1,620,4403.0,248.8152134100459,10,-4.488658756645622,-479.4287640876682,0.663552,474
1,630,2898.0,184.82016248044616,10,-3.2202940666551303,-514.9277150757476,0.663552,484
1,640,2298.0,131.68187568809418,10,0.14274100551021995,-544.4176151335821,0.663552,492
1,650,2736.0,165.13436174059981,0,-4.209309168833243,-559.4917536384984,0.663552,500
1,660,5333.0,186.81981223488282,1,-9.026357453896946,-621.7709346879393,0.663552,505
1,670,6016.0,143.2033626269126,4,-8.018572313059607,-703.2487868613069,0.663552,511
1,680,7891.0,153.5419370208243,0,-7.986072446400171,-781.7376981281456,0.663552,511
1,690,9871.0,151.36869638449923,2,-8.671201435542095,-863.2680091379101,0.663552,515
1,700,4462.0,133.96705796865464,0,-3.461127576443456,-888.3404448733089,0.663552,523
1,710,2774.0,129.25477437272164,8,0.07859485863518556,-918.310245176891,0.663552,527
1,720,1253.0,160.399345440969,0,-2.015302038999452,-908.6411399384672,0.663552,533
1,730,2262.0,154.3857184818456,7,0.3124472857224278,-929.4412077857493,0.663552,542
1,740,902.0,133.7475231956237,12,1.4021739910095736,-931.9965052658455,0.663552,551
1,750,1149.0,151.4006630616271,9,-0.6882010423300151,-930.9180114082432,0.663552,557
1,760,2001.0,205.08060655077836,2,-3.0763014308058145,-935.576522266266,0.663552,565
1,770,3505.0,206.61481453158802,4,-4.197636917504941,-959.8151875251702,0.663552,573
1,780,1712.0,183.92899046263736,8,-0.8951574383802972,-978.8233181325812,0.663552,583
1,790,2774.0,167.34909174573957,3,-3.9041647948698723,-1002.4758608290524,0.663552,592
1,800,5498.0,233.01267698559178,2,-9.394362286188576,-1079.7068830651817,0.663552,598
1,810,9387.0,261.8247054397264,0,-9.308387736626281,-1173.749715343162,0.663552,599
1,820,9549.0,256.28454630958066,1,-9.47294312657135,-1258.1405302816834,0.663552,605
1,830,7078.0,229.54869081769854,12,-5.3303477387375615,-1334.4565593309865,0.663552,612
1,840,3207.0,244.24179162140118,8,-3.2282485808464614,-1377.313528568421,0.663552,620
1,850,5727.0,299.0209797534064,0,-6.169883441357252,-1419.0594299609254,0.663552,630
1,860,9209.0,337.2953811904844,0,-9.423568195434724,-1492.6622707399727,0.663552,640
1,870,8490.0,305.57970922961425,10,-6.513194398393637,-1577.624476795898,0.663552,649
1,880,8361.0,247.88424383479253,6,-7.4373121159242,-1645.8179294844524,0.663552,657
1,890,6833.0,219.97762093548167,10,-3.6146458896598923,-1716.6414888188554,0.663552,664
1,900,5212.0,240.88861493028207,6,-4.747475466161847,-1753.985698301352,0.663552,673
1,910,5816.0,252.01181619183524,6,-4.83340818243977,-1795.4473345199583,0.663552,683
1,920,7723.0,267.6839805661702,4,-7.3355952482072695,-1845.2660176056581,0.663552,692
1,930,8348.0,261.09403702169686,2,-8.0129734775312,-1909.1810253112294,0.663552,700
1,940,5281.0,208.68652177122797,7,-3.3281648221297946,-1959.2920010867786,0.663552,709
1,950,4106.0,250.2537530100919,8,-3.5443245738184075,-1992.3142382397718,0.663552,719
1,960,4654.0,262.4542299660418,8,-3.5304955991310942,-2030.038365948976,0.663552,729
1,970,4894.0,208.76215900405904,6,-4.613897010217448,-2070.389803575138,0.663552,739
1,980,5895.0,230.37118322625562,11,-3.806355264241152,-2132.87288450608,0.663552,747
1,990,5833.0,240.82174047775484,9,-5.697808426397644,-2186.021281227753,0.663552,753
2,1000,0.0,16.220539795670106,0,6.8560712774515435,6.8560712774515435,0.5733089280000001,761
2,1010,372.0,74.93501757253793,4,0.8282647660971141,31.206694577706855,0.5733089280000001,769
2,1020,830.0,87.3711340125532,3,0.11456050331876089,46.009853414185365,0.5733089280000001,778
2,1030,1443.0,142.43031004074354,0,-2.2496824799857182,42.329991591071405,0.5733089280000001,788
2,1040,3972.0,180.92688094343535,0,-5.53679477289791,0.5150176186331796,0.5733089280000001,791
2,1050,5784.0,198.43323863217097,8,-6.483222044495876,-76.54386257434702,0.5733089280000001,795
2,1060,7199.0,161.91715548695083,4,-8.628199534021505,-153.88680210842097,0.5733089280000001,799
2,1070,8992.0,148.3787417883339,2,-8.48382933941146,-234.23534652430828,0.5733089280000001,801
2,1080,6067.0,109.23293809369586,10,0.15579129660947832,-299.48919363577016,0.5733089280000001,803
2,1090,6790.0,170.07936022306217,4,-6.903506275722387,-343.1034232657921,0.5733089280000001,813
2,1100,1972.0,170.58189726327205,2,-1.2244112552564914,-346.7068943784325,0.5733089280000001,822
2,1110,3543.0,178.78923097337258,8,-1.8532850951133775,-375.65936200012555,0.5733089280000001,832
2,1120,2443.0,153.95765803755697,8,-0.496199963487568,-389.60611984239966,0.5733089280000001,842
2,1130,3136.0,153.90817361772736,8,0.052942935223706744,-403.3766897667272,0.5733089280000001,852
2,1140,4337.0,197.68140809007033,10,-3.428708727335562,-440.48914354962994,0.5733089280000001,862
2,1150,2320.0,145.5413015984671,10,-0.003601838484106168,-470.2437023634674,0.5733089280000001,865
2,1160,2655.0,190.22565716777305,4,-3.3567321009955915,-481.6146808134781,0.5733089280000001,871
2,1170,3524.0,149.0326180559393,6,-2.9411550392655874,-510.71702722061707,0.5733089280000001,874
2,1180,5903.0,185.9021015930156,6,-7.831574536298613,-573.3642502473962,0.5733089280000001,878
2,1190,4893.0,148.43429810682667,8,-4.1359427877405555,-647.4200300515232,0.5733089280000001,879
2,1200,1913.0,172.0848631902584,2,-3.493804491097234,-655.170288385619,0.5733089280000001,885
2,1210,953.0,157.18957884138618,10,0.37365244189855495,-661.3067099184875,0.5733089280000001,892
2,1220,2560.0,186.72645457011555,10,-3.050549227960093,-693.6862059683367,0.5733089280000001,898
2,1230,1479.0,125.0545458294106,10,-0.016139576841722514,-705.741215579654,0.5733089280000001,902
2,1240,1271.0,134.88488547333725,6,-0.9585372631850626,-709.2568998748641,0.5733089280000001,906
2,1250,2400.0,149.56154217810922,2,-3.583961147226255,-734.8328113096296,0.5733089280000001,910
2,1260,3932.0,165.2049458878038,0,-4.4752587177532925,-772.8889534011404,0.5733089280000001,912
2,1270,2971.0,164.69810568057707,0,-4.165109003739561,-798.5914393188355,0.5733089280000001,922
2,1280,2011.0,144.40515991226755,8,-0.16944129270026095,-829.0346531842376,0.5733089280000001,931
2,1290,3067.0,169.5003371471636,8,-5.018480295040631,-871.0814205453511,0.5733089280000001,939
2,1300,4967.0,192.93340354562264,6,-8.21783028727916,-952.2393215139955,0.5733089280000001,944
2,1310,4626.0,203.5282109726643,8,-4.599937339437974,-1032.8243854652474,0.5733089280000001,950
2,1320,3272.0,213.18974767672856,7,-5.009231909410303,-1070.9512589432213,0.5733089280000001,956
2,1330,4609.0,176.08266320861705,0,-8.15940381335968,-1126.8884674206763,0.5733089280000001,960
2,1340,5605.0,168.12115163461746,8,-6.624181849932714,-1209.3370227306013,0.5733089280000001,966
2,1350,2917.0,212.21620354204444,8,-3.399947518869921,-1243.1243532012809,0.5733089280000001,975
2,1360,3208.0,254.4528577368248,8,-3.8691951088696914,-1278.8170165499816,0.5733089280000001,984
2,1370,4833.0,218.52315524903577,0,-7.623000261858276,-1331.5013170257237,0.5733089280000001,988
2,1380,4920.0,184.3253488575547,8,-4.650536135216239,-1410.8463504337465,0.5733089280000001,991
2,1390,2979.0,179.29943616931274,0,-4.136797823446382,-1435.9706457381787,0.5733089280000001,1001
2,1400,5381.0,274.8624837380248,6,-7.891364591433916,-1497.1172798429861,0.5733089280000001,1006
2,1410,8752.0,293.14647866848,6,-8.75314033232664,-1587.2200118874046,0.5733089280000001,1013
2,1420,5684.0,257.8969957025691,10,-4.993666944880978,-1657.6574542510662,0.5733089280000001,1023
2,1430,6323.0,177.92223802064208,8,-5.107987477609116,-1712.6841666420219,0.5733089280000001,1028
2,1440,6044.0,216.46980971502578,0,-6.644266925380979,-1773.0706610445773,0.5733089280000001,1033
2,1450,4639.0,206.9311533171809,11,-2.8247627268759308,-1839.8863642712242,0.5733089280000001,1037
2,1460,6084.0,235.7645457477126,8,-5.8871686307846955,-1889.43724963434,0.5733089280000001,1038
2,1470,1751.0,200.1286994946299,7,-1.6067897981059098,-1910.4252880923386,0.5733089280000001,1046
2,1480,1872.0,173.91457475560222,7,-0.962187282216563,-1921.9472232086723,0.5733089280000001,1056
2,1490,1772.0,140.45430079995654,8,-0.19655982306498054,-1933.2722546233103,0.5733089280000001,1066
3,1500,0.0,30.78730679683189,0,6.343232026882383,6.343232026882383,0.49533891379200007,1074
3,1510,381.0,72.63286504032133,6,1.073032340626641,30.08893468526145,0.49533891379200007,1077
3,1520,959.0,99.80055762083504,2,-0.6310201593564403,41.53742242502524,0.49533891379200007,1086
3,1530,1605.0,128.1748675235838,1,-2.2664603245367743,39.74262742457422,0.49533891379200007,1095
3,1540,1813.0,106.45569917660019,4,-0.9053362330518662,28.544648225883858,0.49533891379200007,1102
3,1550,1004.0,138.5322940689916,10,1.9958632796543962,16.7176279940801,0.49533891379200007,1104
3,1560,2274.0,195.51176920012122,6,-5.382187938410219,-0.49974698498699865,0.49533891379200007,1113
3,1570,4633.0,236.21451672449473,0,-9.461388066665116,-79.9460905233376,0.49533891379200007,1120
3,1580,7227.0,286.39411197462425,8,-8.570363073736925,-169.1987928131394,0.49533891379200007,1127
3,1590,4555.0,235.37521564833506,8,-4.929724549390222,-234.00700834942225,0.49533891379200007,1134
3,1600,5563.0,207.97155667179337,8,-6.771756327191717,-291.7010370929993,0.49533891379200007,1144
3,1610,2138.0,188.12080138047838,8,-1.7565823621215064,-334.0086958719996,0.49533891379200007,1154
3,1620,2683.0,192.61947259457835,8,-2.927243183873009,-358.1188445732698,0.49533891379200007,1164
3,1630,3581.0,156.86710400783488,4,-3.2486564017194692,-384.24479965287964,0.49533891379200007,1173
3,1640,4954.0,155.05102124508645,7,-5.250158446874193,-428.10011803651986,0.49533891379200007,1177
3,1650,7543.0,230.45595834102357,6,-8.70128611034665,-509.9530255639248,0.49533891379200007,1186
3,1660,2073.0,178.23251348700558,7,-2.4629185637053883,-547.1767711135413,0.49533891379200007,1194
3,1670,2213.0,199.955517379721,1,-3.801912696381049,-561.7860931413479,0.49533891379200007,1202
3,1680,2999.0,170.61537073282489,5,-2.3023064540984652,-580.4790412592096,0.49533891379200007,1206
3,1690,4405.0,236.90591437024437,6,-5.493391342799657,-633.0690975964495,0.49533891379200007,1213
3,1700,5200.0,192.88878420532475,5,-6.195555568582453,-689.8115696478292,0.49533891379200007,1215
3,1710,6046.0,224.43227532449148,0,-8.069004010013227,-758.6406867806714,0.49533891379200007,1221
3,1720,8046.0,265.47149989540065,6,-9.001945795774501,-846.7746365495673,0.49533891379200007,1228
3,1730,7876.0,244.40432166621082,0,-9.098756059266893,-928.8165883787103,0.49533891379200007,1229
3,1740,4692.0,203.26667767995673,10,-2.6539516009284094,-990.3237461379917,0.49533891379200007,1232
3,1750,3716.0,235.4166015008771,6,-4.488549079185255,-1020.5309458192731,0.49533891379200007,1241
3,1760,6121.0,198.2543268428194,0,-7.19459450042012,-1070.3665431756601,0.49533891379200007,1247
3,1770,9011.0,211.02766666666645,0,-9.39576420362798,-1154.3526954554372,0.49533891379200007,1251
3,1780,8046.0,153.40231650918295,8,-6.413237883330149,-1233.0391642007094,0.49533891379200007,1259
3,1790,4056.0,182.9875112809006,2,-4.112050936313726,-1249.8734571576729,0.49533891379200007,1265
3,1800,870.0,109.31440280238058,10,2.041710926844211,-1257.241412888621,0.49533891379200007,1269
3,1810,1449.0,160.64914519838246,12,1.633266905393213,-1258.2694109769304,0.49533891379200007,1279
3,1820,2179.0,182.67957198316103,6,-3.0266748162282684,-1270.6922911610416,0.49533891379200007,1287
3,1830,3050.0,171.61837329346307,0,-3.5599268290377797,-1287.0305803949952,0.49533891379200007,1296
3,1840,6178.0,224.10054380702724,1,-5.82341653823121,-1334.6314737809075,0.49533891379200007,1299
3,1850,5383.0,182.54002469325383,8,-3.2910253193809567,-1368.7983706552504,0.49533891379200007,1305
3,1860,7624.0,223.61847414695845,7,-6.426963731509582,-1424.1983422494475,0.49533891379200007,1314
3,1870,3596.0,224.56094674609622,10,-2.102434972782882,-1483.3445558445817,0.49533891379200007,1319
3,1880,4143.0,188.93579244485971,6,-4.454647606039634,-1521.4138869070423,0.49533891379200007,1327
3,1890,2205.0,173.76237345943935,11,-2.3235713240139306,-1535.590164588875,0.49533891379200007,1336
3,1900,2963.0,169.8320994591795,3,-3.190603481727682,-1552.3823658720535,0.49533891379200007,1345
3,1910,6063.0,228.0810915844959,2,-7.371636298590473,-1609.0993516417748,0.49533891379200007,1353
3,1920,7281.0,223.6790665163908,6,-8.251246387992023,-1685.616403602574,0.49533891379200007,1355
3,1930,8366.0,242.91532052145143,2,-9.245306463534742,-1763.8964483509656,0.49533891379200007,1360
3,1940,6437.0,212.52127301151177,8,-4.855378473868148,-1835.043360691281,0.49533891379200007,1363
3,1950,3945.0,268.0722821521333,8,-4.127599526431421,-1875.9432724648448,0.49533891379200007,1373
3,1960,5974.0,235.77200940256733,8,-4.8857546945325625,-1923.592487577901,0.49533891379200007,1381
3,1970,6691.0,209.35213836145152,4,-7.195542172794604,-1983.3053057023044,0.49533891379200007,1382
3,1980,8894.0,238.35142674653733,6,-8.806350297836627,-2071.6481461665253,0.49533891379200007,1382
3,1990,4720.0,232.72649255520648,0,-4.635315518420084,-2113.8473986461645,0.49533891379200007,1386
4,2000,0.0,55.14447469220464,0,6.574377524729224,6.574377524729224,0.42797282151628807,1392
4,2010,295.0,65.02179635297385,2,1.1629960103785404,35.9290527956339,0.42797282151628807,1397
4,2020,926.0,85.47775179703986,0,-0.01665237511679818,51.54883339163354,0.42797282151628807,1406
4,2030,644.0,100.63739849175376,10,2.236964795604042,60.27278185086894,0.42797282151628807,1415
4,2040,1954.0,152.49230360235808,3,-2.609348285684897,51.81481179252417,0.42797282151628807,1424
4,2050,3108.0,178.1162659064838,2,-3.49167221640386,35.0814925050826,0.42797282151628807,1434
4,2060,4830.0,198.54586448142481,4,-4.852495037863299,4.337629102059989,0.42797282151628807,1442
4,2070,3228.0,163.59565969266004,8,-0.8598337061688681,-25.944101599587395,0.42797282151628807,1451
4,2080,2636.0,174.46197110863443,2,-3.822997166654748,-49.398216499702606,0.42797282151628807,1461
4,2090,3781.0,177.17937365821427,3,-6.805439135434339,-88.8032199148145,0.42797282151628807,1468
4,2100,6168.0,205.51592959575046,4,-7.994960408309632,-173.57148533713394,0.42797282151628807,1473
4,2110,8280.0,194.11172754663886,1,-8.587113152188431,-260.6808096787174,0.42797282151628807,1474
4,2120,8305.0,204.70093311124666,0,-9.11375000459933,-347.89658101441177,0.42797282151628807,1476
4,2130,10000.0,234.21015191249302,6,-8.232068019060499,-439.3350937984739,0.42797282151628807,1476
4,2140,11706.0,239.3746666666664,4,-9.255747281363846,-526.5693380490951,0.42797282151628807,1478
4,2150,7165.0,196.95087998163675,0,-5.577169551229288,-581.0561502048416,0.42797282151628807,1481
4,2160,2255.0,215.83041976136835,10,-1.120647787472779,-612.1036538115766,0.42797282151628807,1489
4,2170,2844.0,238.98329196461074,6,-3.4165698554109794,-636.8038519429882,0.42797282151628807,1496
4,2180,5976.0,258.3751799563717,0,-5.4573492093781315,-680.1672734125802,0.42797282151628807,1500
4,2190,6413.0,200.4479555616709,4,-4.837656247119471,-726.4236181320441,0.42797282151628807,1500
4,2200,2722.0,169.41355061865556,8,-1.3891576183750183,-751.4603425196448,0.42797282151628807,1505
4,2210,4498.0,227.29357065786158,10,-3.2624236194646032,-790.5849339174465,0.42797282151628807,1513
4,2220,3155.0,203.23408686454633,6,-3.395168620686524,-813.1511170589627,0.42797282151628807,1522
4,2230,3193.0,160.49261408993712,4,-1.6921279996371321,-840.9603776296372,0.42797282151628807,1529
4,2240,4372.0,219.77045753758736,0,-5.148309613516938,-871.9302974202975,0.42797282151628807,1536
4,2250,6530.0,208.26534134837274,6,-8.009799331748935,-947.3068297795966,0.42797282151628807,1540
4,2260,3491.0,218.85153165506216,10,-1.97819582962193,-996.4026087040654,0.42797282151628807,1549
4,2270,1838.0,216.00540536807299,9,-2.3740414729225483,-1020.157614488902,0.42797282151628807,1559
4,2280,2243.0,210.26368130979344,10,-1.9682767465878719,-1044.8540515724483,0.42797282151628807,1569
4,2290,3961.0,155.98180440676194,10,-3.9640247399944255,-1084.0658389541961,0.42797282151628807,1578
4,2300,5319.0,172.5280562548311,2,-7.713023830500731,-1153.4182845881517,0.42797282151628807,1584
4,2310,7873.0,192.05067990331855,0,-8.955419682219654,-1239.8030603416505,0.42797282151628807,1591
4,2320,6914.0,208.71138318754865,10,-5.088090346609256,-1323.1650961507428,0.42797282151628807,1595
4,2330,1267.0,188.7712402885984,11,-0.5210869563530303,-1336.5731835026595,0.42797282151628807,1602
4,2340,2391.0,149.9984222033575,8,-2.118341598717346,-1357.5915096408198,0.42797282151628807,1611
4,2350,1937.0,138.9237925731547,2,-1.7688310770440498,-1361.341052510678,0.42797282151628807,1616
4,2360,1978.0,155.8183559624098,0,-1.8553618893611643,-1371.1691795519127,0.42797282151628807,1623
4,2370,3187.0,179.15354338734517,5,-3.077484410672378,-1391.6465221111112,0.42797282151628807,1630
4,2380,5039.0,218.12270806715395,6,-4.86225761156445,-1425.8948162749584,0.42797282151628807,1637
4,2390,5420.0,245.57526454847493,2,-5.616062090634954,-1472.1852710594223,0.42797282151628807,1645
4,2400,4082.0,231.58406201314975,0,-4.936902799190314,-1508.7481418743998,0.42797282151628807,1650
4,2410,2875.0,187.39773410865888,8,-1.183986710224777,-1537.9267538847275,0.42797282151628807,1658
4,2420,4162.0,180.50359110528686,5,-7.132365162028604,-1581.627985570291,0.42797282151628807,1663
4,2430,5555.0,132.80791512618453,3,-8.023166060103138,-1655.8627649139905,0.42797282151628807,1667
4,2440,2295.0,108.51059917297997,2,-1.2938341504597404,-1688.8678315486545,0.42797282151628807,1674
4,2450,1649.0,146.35218631671415,11,-0.21002267631757404,-1719.5083889354166,0.42797282151628807,1679
4,2460,2844.0,197.6696823377797,10,-2.0298726569717993,-1750.4542556940444,0.42797282151628807,1683
4,2470,5573.0,248.64103898762326,0,-9.590360216677817,-1814.2907905494817,0.42797282151628807,1683
4,2480,5105.0,194.75043365142147,8,-6.415699594198944,-1897.6448983484458,0.42797282151628807,1686
4,2490,6340.0,207.79232687792302,8,-7.243486616722408,-1981.6243211333708,0.42797282151628807,1693
5,2500,0.0,15.304181114053428,0,7.768932266826916,7.768932266826916,0.36976851779007286,1700
5,2510,409.0,83.52003899217172,4,0.5876718688083087,33.23930719002458,0.36976851779007286,1702
5,2520,378.0,57.42261000070548,6,1.2544030574883553,50.7483311456325,0.36976851779007286,1706
5,2530,889.0,67.95975416568767,1,0.09473444240481643,66.16250238851148,0.36976851779007286,1715
5,2540,1834.0,104.26638811792223,2,-1.2989620861744051,65.38518954941509,0.36976851779007286,1723
5,2550,3107.0,124.15023628122479,2,-2.1256948399398468,52.46829947333571,0.36976851779007286,1731
5,2560,4656.0,161.72545122692415,6,-3.809266519456234,23.287318191649394,0.36976851779007286,1740
5,2570,6658.0,168.3032985086911,6,-7.290416193203509,-38.2268303696831,0.36976851779007286,1749
5,2580,4206.0,154.30535054921535,6,-3.5642555782469345,-95.24096123668848,0.36976851779007286,1758
5,2590,5669.0,187.42677042669618,3,-7.432425056179167,-152.50252543677036,0.36976851779007286,1766
5,2600,4661.0,153.24572138869212,6,-5.078677308774274,-205.71064850410264,0.36976851779007286,1769
5,2610,5890.0,142.8327175551673,3,-7.434934760526358,-273.84710192433465,0.36976851779007286,1771
5,2620,826.0,128.82265778659465,5,-0.5770090720676323,-273.29036657213055,0.36976851779007286,1776
5,2630,1881.0,149.48285167365486,9,0.12483925039271382,-288.9448437205107,0.36976851779007286,1777
5,2640,3283.0,197.21992029491923,2,-4.767642254049208,-317.85474870237994,0.36976851779007286,1782
5,2650,1661.0,168.0706300637575,7,-2.124079542812594,-343.47728591176804,0.36976851779007286,1786
5,2660,1760.0,177.79939734317352,4,-3.2589442816353067,-356.5222708514072,0.36976851779007286,1793
5,2670,3532.0,182.43214264630674,8,-2.8375335199414944,-397.34685710737875,0.36976851779007286,1796
5,2680,2117.0,172.22835925526567,0,-3.6188576896158153,-411.9499969059918,0.36976851779007286,1802
5,2690,4710.0,182.68058633609556,4,-7.612242446591978,-466.6817877496361,0.36976851779007286,1804
5,2700,2621.0,133.67732402091326,5,-2.5306364782722577,-504.47704991172986,0.36976851779007286,1808
5,2710,3346.0,211.13633044910927,0,-7.064349977374316,-549.6195531159972,0.36976851779007286,1814
5,2720,4286.0,206.94163944158336,0,-8.883803652432414,-625.208125929313,0.36976851779007286,1822
5,2730,4995.0,229.8672962638897,9,-7.289003008751945,-713.9995068233874,0.36976851779007286,1825
5,2740,5185.0,181.09384039715084,3,-8.525171537033568,-789.1005251921945,0.36976851779007286,1827
5,2750,6763.0,185.2759905911234,12,-7.771947316508283,-876.3330109835996,0.36976851779007286,1833
5,2760,2796.0,131.49449466082606,7,-1.7244171675911872,-900.2819956451382,0.36976851779007286,1839
5,2770,2332.0,163.560072488226,2,-3.123647890735821,-916.6130411465975,0.36976851779007286,1847
5,2780,2113.0,150.67645570989163,2,-2.718566351235317,-943.2620007708888,0.36976851779007286,1851
5,2790,1741.0,186.45092811458719,2,-3.365104023668071,-946.1342854357548,0.36976851779007286,1861
5,2800,2681.0,193.5509783214912,2,-3.9155935917163927,-973.3266384522202,0.36976851779007286,1866
5,2810,3961.0,200.96742535036168,2,-5.0830455356478215,-1012.310363236048,0.36976851779007286,1875
5,2820,5241.0,216.80179684294214,8,-6.283326211742541,-1079.9932853120977,0.36976851779007286,1884
5,2830,4170.0,172.34244352796088,10,-2.2823011800845343,-1142.7651360975917,0.36976851779007286,1894
5,2840,2370.0,184.67779872583634,10,-1.1784004183535783,-1170.6900074306463,0.36976851779007286,1904
5,2850,3883.0,214.85029815287453,7,-4.927832057714631,-1210.4423679136069,0.36976851779007286,1911
5,2860,3564.0,221.5395319845572,10,-4.379178483127209,-1250.5541347085564,0.36976851779007286,1916
5,2870,6967.0,229.9251836900417,6,-9.06635713106126,-1334.0127243404254,0.36976851779007286,1919
5,2880,7019.0,187.59736867324858,8,-6.600963861384346,-1418.059993337558,0.36976851779007286,1919
